88888 3
987634569/22222 19601/6930
975422045834354033/43894430784636 117172105053095/41426595024473
951448182913445091199466187292585057/85631190953368194104040802073976 6369051672525773/2251799813685248
905253703430903380329149320943675485356296188789415273545531277391281857/162947282066592812173662107959538328001772027095703053309303972353264 6369051672525773/2251799813685248
819484479989899833660113232860343604975733501188771924993438577241695967218942419134237001902072983729519470742303247698295181326991101708998017/295017261109566340942666634784661138454505123019555426727959558081195425148979210875779138658301599636938094540306064879110517435979595862496 6369051672525773/2251799813685248
671555509225791361598547731304411189790076930055792667279436755880285315911907499704095075831484546451658411127034307644702878133473500611192772214973711422466369775960522974905912111985735705247974735827093363343257637903190560944128382910779050017207329457792424552034188685879224732417/483524133616834945045118899318796063954188433163495859710738944582640584662938898531177821945029833855654586644831081532825748277662507653262401304721755453040372922346254648521542682071261516065805702716332033228950512657493146111631435636126672385761398107724164684139134134137340864 6369051672525773/2251799813685248
450988672336214265870040446269366547198510762959533286197653537930484371768650253223104553484731258665501599895167210232370740219630119437835843929991416024102344967212466369986592380923655894433568597169378802000415547947317378457152089262275572348567512338388425382097712673141642965627894711257841246762173201497806825228285512250910657596118886852550497479552848041495933614604610533096148327373152631820738802835834248129041107441362094430267176055053444679089766599133540795018411876829828439574510209017949708250430191849528145259867918040446823714763291512264644793857/649426591548026349967730276717877966489493942045952347175651538599788027387093375381394829923726539964664094452831011847505926172922937520163363327875466140833354054563388233884219327620770537707858239318635104593593996184399249728916240384726512114614869575103725816034055205056581079050179988135231486617841674355771276142300007345619321552182715498257105182457375645192829215069510235365465107452863803230622434662069720829958583112839770449542649982400555907593373293007210642000657780044372560993074474097715856578697368140590780028934553936667509243796692556639176576 6369051672525773/2251799813685248
203394156614763712153807169592728124562953744135679546349967775151739606088524352272306315934122192015061053815757274366827485244023642408377425852549833513257885902339596776186941324547603383361989157333436416678343806134083394920736174732078199858161274386917592351686804357410526366511462678602837609174149484097057101234349595746872228417544358488767327826297432842959961776550661952713131124235399530744304783968230614383235744584260042614396585796229730668606441401148539788939493754950223991919239371835477661433515292525381281808035439846835702269120841995424958933451137207105583345268678089604852911492085945251780322338780683545359478382712497396915441982099966431563722966835892787424798224359225560569921373375523160877077548164395980575466629282240279996866276225391051532965818064747642981305269038438377410570647390761551174014892155824609112961392595046838420358869218293200196962885786954358705460940346272434002488669444442253790215260629216179370807467467331650055927396004382508105291754138788152409692353095197977565688039869818459955325708809158021202689417515448660755654634800034755299390472818443647303170212919149272481606657/585768072604154625013512426671719972079941748063727556080591947795277850990832474716846330581313630707450475217190831782146977825225616273908829824043145718121089301125792470167638938399590268417783055281580589029256932898216951347621587938300605446526727019520991167247122237278932909683344476753074536252163791166681718859440341847738533242440090874743051335800174610966945481304781160715287066418588769133474187715551065070338253685486755648674958279790324428070115255002867447303157895909292502833097059111172996464059651644123993843310998170491830861049382709068227629777709851391302591373169510607469936302361649939294724670575531361272139962031120299905975730881961595022762556000168026856318501471925770558894586208697228624565748269953132519795222174368774590326749508677843760819950746723550410414835356216724519937182688116555271223213870199791442344141267686549699163533970422605510235475248941259058690411092403860082655759088182183282202180310425626927598870758030306888367957099979426644139446221505697630873709917677209730067977642389184208398005886369586061968508323726031777818899460556797656029356350241207297600408187371486187264 6369051672525773/2251799813685248
41371927938910088213148589466109992610705083984651813036149483670915440544612798237352143223016476045373696457003451655033739615287379941952023986906876438588113769430310656642687643535191999088750095848517398403123855543696841974455386176626979162274419619352636947382469350964928393286676796913686670828796822572508142770957686943192040096636681148459166347431321179463333896530233515344991582095851416810191042907020967779669086490546782458011357469128156383752298819762156821953831074860052933328564744172742505815062923299288757829288510089789257664014452873053994411470589000586388116587697578249593419645934372274574541592212611697927000430921957783987620690611829146224291847095887769807299202551590235976323652980815204118434728254291883067595947617183447242399597722026226242727245060250908509367486982727073704832751452820274515132090881936904978114816491909525136130777404993981862416721781681459817578538243802161839525041048547438526403061780598185938732737212173222187522681315616782299292204946903142309280617370598269552904469013247960788611524873441049304180339995957045974238499394992974108412533435392281673361553109901734549832824930929474422057108762896768541528747590522406419163293775246266990837374441857072013026597394079156034677922651730230098360812425155212009048304803915447167011914512502941995992739851805585854866526835826170070030693498279222393814518261200030230210066428425504045849751582605604167081645298878861178289380131563275684001788794079135208203727583165341255815096633476083956397812731576494637851102595429379618723170679485795867229103315189841778358550044329729833248007858617658746292435568514013724790086005251414054462648322142083458782850789785054875046318699047309934865877155066212687549902589657127932752574443896387237753535215567495566491670472712539222986865200155751586260708714535889025386996777284176504764678455274626489309379089076506600579501959401695909374284623149535564611941032559256909715921423119435767822470538830273966116551823138461571571427404767329449857739986829276086177965757019233882140414289816641350421082189799495540568912649232612024705475917797630018648535562060885608874896923326375934531768210498147443853284257524718481124246715802293031153222856138015834864847444226576088996749833486729280752916160263929473161217/238283606198355413646861563597428027966958640175034618616142429078162774410261177740905871258155451284892667726222390389590291841744635230960574601513720698790011994923650927825853115869493687589818702901803784342410334007036806977032367024563811055696740767361794752917891365277617020470409771546800076592034024442526309802161441498840358858987869518816866693141137527038727361579983857463164825708760392375245204717995201640970316091995527120005054992630046104891638752124768739779512135664464486101425772806035880900093820128566289029309922051641815150241642379765085499565787879561284871983761228986308789700262912573979254206079580556723213543948534099935398481344205765650303440750667758369232498362298783507507318065453638325566179225642919418488243212328621017909182013677841855985726804208878134799688363773348388337870794319728627536249020611820340286204027720429017183424683519976442447476923419390167847721789154846715585357607945363648312331560115136650162241595383233259282036953167187646686624099538599314738038991858134104404940644229772043821691076783661675499567021406788406807369793285749638492651606887437650162836283081302134979863716570983954504494733191150536080880267888257836696390566939909294957136844191235086439317825460259635416264659844195098036826256919947104890277005617750827170676769934748219938055149790908731804858733891890923176662821005418865307422955693898025943303143436547430940986929127253058441752168500991045045326695952451470954502871826764361035438313549241747762443803191907896791967586641158532764486440644710369505616827605526562887556591610726693862284067424871644538116895689924382626567770074358160634795471339601749097362103226427658638471081325705554193953996519822977185709922611548264995935351462073739561424455302333190984037490791132262553197904076319251972917511394007381940345349431291160159817381922396132217376878213778512823772941038833251181538185044949843631643113901875175043294324931746968607277732718804790206743709908525614947875918118714945374325007814325397842111636904555648096713763961776464717311370829353269248343040826607538694458101432611682466278583008386428672428081144016477417270482285105938484483875507393423683622726435633016724196540171724889596583542103702751730539040150815213332627649045152823010344703155782032896 6369051672525773/2251799813685248
1712090653998232283168090607016501843518231366022404336681512777516787745282495804859660426429586475385995526599245250315593350228071603051243559280530482493800604381340830582963767803056270828312669861088438446553618422154187197779110367555425442046471647589355601719280645981259351021040289207066341711040698289831287156420646584815652315523907128157700281357615751090451954266437874375138638643372404556411546637484211900018122744607227600014492495818170412862856021804827801870314489773813971825078916463587863026446191204997795082991785180125173870981254822716792635845067871766050681194392317931087911437604922620874213451816402734894998765158179016978380179573538407670977173256491375147893763659709114377180007189071044222022882032487443596212011068288044470694691336295847478631103901165808293010415700243011887068469160906580468597295254370167908350242786727060924661955025063799285118993653297210381865302661021945133612027728861838777855838649776899707483393146288215613786266757480823193229305089669549466053995760520619967736518222564094188939546673279380805378345158169644338443331490583101575876761704379806830178609629553748259255016069833035022369978961986886857240419495014061572727403204936304668640367080755519815662008652132827810871241368061468232233659795074962541424658209343679738418349414395501917740048692928798515212517921313264812070840396699598108025028406753303334830207611171840476714135160438469400826037097610063397956083030760376861051743366662909799969456154777886062202317480202205162879207298990554530257743087931327272320588566737384044891412901750343689407187605998408306820868632384652822465025295365902462339952029453568164158099936912981809332833784501944480196535925432915124088833067003639029228006981257268844297767074036379068095930090834364159522033085819512709881897466508913458269944352360293850415513748790725199106445291393365499949937351591334839222534607526128902289944688841503591158180133908779705081358370342221901114137391988407033775560613274312842264488160163715406916480491393909000684506342783036640281293389547917337306774622148938251202271974041456484979774205973538992307800258388887277319286496734826899728048382114490246548623781949282486367646583369513160803602443457454135212482922456612857433614353307163524671289089962156589084223704497049906776429279633487301002145493506912486972186860158216428035441965225763697860953747139762288945735917914997498152277472309288114262789601618579796023641795415570003892338681768069718054278445019493385631013156030196048855960629576320706930138882009117741109120439223110574727249583330877412465795710553804853121497428505473267284088037060385492997676745940630225805929428139040780573280212884414396279814789308380929240734190904477600511468294745621427112116938674140748006069180237902453698090239988750698044398200435757299194548697999409017308067723065818535355952436548739132366413781675630474429256265985845107864823869778863996038397067977133593628452495914948678529411213009821827243874946428386573063477300878020602096708813970303127099622521439163889438713479640632090016116951954009472897873265585400985625582694637706874246764895621954603515592865126234401704848322890474193563543355913343417907705937121451977816446706475864049888642066934777685895354332171275333563666959446589101358612271257913464992963962262845611706890365008781618361650569221953177216188509592823549702778873160996084173253067383264871849963816147202654859971244209717618900921531184893423488931966778480331953458988194883331651877715336346857102795794830557930414943885522020887312292882442010636418188038035508491688080345764266990678340059413142322554215420432239480803993719012199605046173539687468065328551862809476478270378658897615698118468392373784371114983210138091387927667018869054415914609658741070269329307004694609034899393885293711942330398805332443025162814938706810564443964645528022584287173669281917033409899111255834920943655673774022010136657691884897163468495692410106034931141174612284849397844644769868957226455683999899475156844834212694896528540063576301283114211468692432264648086280529307656606718797955411436561219560191139225974563172591104137525451998907307260366862599216736485338605109344918923249381631866563672342414577144405677918556201150266525958147691245227911595978275625414775323713600268821789062151222932021650327003879320730022847110930383125642914596851366610187281031172522069706649113402564343352174464154772774233251323945864775320836978542842376832511126125429235929878711300840178598241589210313467500712454621096621366919264626137606132426806529958406682095617/19716504369323978817795603649574643651178412296435244082769731519227801933708935412459963334698060665016250143465244681596288734542054208028141198496231803959511125058700624380487743990060117608106567850117954936725340729716536338007588471767108871597195787414337438103726849975558858121596177024113616891018849837670351526821721947961460006006088476031699064683772627040439431962991169945431137652329969278933083431803296070723218742882730555114328578286795040565187068735806014829243186326568891739203516578737928959708662709444234690748752709012286068493817977837036595321512184496607864590852263184781006915600273638324892665074117317607489854480820535494770381447792273898660201888604243864241891627860004120849220287515188818171588297747982409475056363768486335834363880902925159659114359230533188895189848033991554496058468247745265635612579944828630084229299321295126357671271410376221036507828869421099921671673609775241631513689614411460609707161556365871254678667540344460216105771526752795412418078688502123315295274006574433613982533044496052619986620442331274306389734020025690575101487600518552783003842529360358960814393681285279172909427676520921930538518343731861710522678038962144126501691750548415630053953959003864832521743577747541676506020090911770054559942094572633845088331649381486051810016675496210722496411251667603704929568541837854665843830723894597348185190673679632657851360326788125557892408888423807094590730160798126510309431147127103310735394129132333195598855093130260094086012498916376267571892001207041591688107944244951316979742510197324516113379593212653188527090087311916952767237610032576614376261764193216268813472512636999881061207220333318920140392613501805740100959650436945257930438463780955206439884972102348336596589388299252899568476284084048331780749001524542020631554423121674334677758651428529288627135062050702163790783946025613589852464655212522371072187473863203455499577963177074234390766150479064251936340564348792041700271430900139128282193644818554978794224090723610207503214895118046485740061482516266615586135064548391319945242107355154341820720157547463009215724209866948118391528981278360764997072090576735182566950283250078988325728495820030925490237523151693588958624990579630785407441624167186739352867088402647876271020911654703402573269486665080047481207565181479512958815970671522492279088962735498469939782483454343358460970938796106607475480983001793799854038720554295602513556148034956363362455140986549107582574553620912473472432653568935067780524368033418250423001523726539234017141480236156513431385957471348740840230610060590829504010019900280429015312852214255164612466451535521051114577387677945961259611419105424786496188281452407572993278646442554314365778578341588586376402547349358632179018582587655589445670892863218113484290827273343999820213173031616192578855335845929080210448772548734496136732715657113936044732110054378161713918257628798640789808529409918296899254628091215732659102667469721324636033835498694073093769783279354838157000396316437820041093025623394218832825953148440819939145487820316376681227123159685971821834996186227761775991108246105242771279274346415077239155345053486631102692280710551810072992436629888694643525313844515139219811053149503490776848776527714955688849623324110094296602416608004487766851592168749145937703800399123496532696583758722462119563966979854907025453875880328757575240137162660656434795544913432928236308716491548892487581154835232074146073323254088816869356289966810456873258692335230376903943018335821535548821906018579737092282349499257391652988189539957918735836481929021405174789023406057478701139381907454974788171652678243347336017340036968658866753875185247114321808472965505734877665483982437750791445862373653486553479457947797048097459876663129038245016253907430540959400641316343995092581674097728182726117516790311775287439174674495504820185928011063868142317658366879908593571853646353120629821905503583452537410780545758172968286079713283229536644180990200467245641184399761876672931419274854910344155340863719207476684950872109650168958424131230233247995839570357815605381229190066366527874254280220538214870273932347980801611939194319381363995466345939366895471023440017688906063449510434857071830449947612281905074466246607970814211802778053427020246771006963184056565173577189006418017958692641188141247950563849779820279725576921576615960294361111402472916693897650965867560014197571761419322418338009452576945901045878018074197800945135470704929689317821670852090998781095166894900386442646102070353821039973533460985277209111460427551311610788864 6369051672525773/2251799813685248
